customer_id,purchase_frequency,avg_purchase_value,customer_age,years_as_customer,last_purchase_days_ago,loyalty_score,lifetime_value
395,5,82.6010995075515,63,1,331,0.24257826607382516,2121.5204711049464
396,12,226.62210038300816,36,7,98,0.09130880254467022,6872.283599565089
397,3,265.9724756227056,49,1,208,0.3186896039905236,1474.4778970105103
398,1,320.00924665368666,26,2,265,0.10467597053553335,5015.533940314268
399,1,181.24816041918646,29,4,288,0.1285964859605525,5985.815384980726
400,8,362.74184875694414,28,4,271,0.5738505979750267,3681.594381851789
401,10,437.05507873514205,63,5,140,0.06090193309949332,5095.68071968346
402,11,400.9329450020074,33,2,237,0.030930881393566034,2471.9841507716865
403,12,67.82847140676071,18,4,72,0.7144141014704978,3737.1146452123253
404,13,266.228126266023,62,1,155,0.3616470948410445,6589.956924191827
405,12,97.21858028817869,38,2,190,0.12537534923387328,3716.200502750396
406,14,158.92025713813734,47,1,268,0.25361277085970824,9097.687705679844
407,2,493.9981669702159,30,4,321,0.642086507352399,6655.662618768908
408,19,114.12299430568095,51,4,107,0.2755365671408512,4947.841165923861
409,18,274.4996690531102,21,7,232,0.4945211251204079,1348.8124199876422
410,3,328.1700804431536,45,9,42,0.12169530672667228,5495.9350168420415
411,17,366.1092367448468,55,9,190,0.588093637605447,7882.986179125803
412,8,301.84190756911136,48,5,139,0.31607768384326407,3390.0183821117225
413,10,54.396881338632646,44,1,103,0.6269684345287165,8260.962126838906
414,2,196.90758870979636,22,1,171,0.8083948823040229,3266.2608944579333
415,19,282.97023952312014,42,6,351,0.6116464193899924,8413.717491557203
416,9,89.53992461517501,20,2,273,0.29574756259502066,1767.4150745050965
417,7,207.78211904413135,50,8,221,0.2557437015483004,8795.653379821266
418,4,64.94139895611495,21,9,213,0.327420958733448,5492.678058399974
419,18,85.36032371975934,42,4,341,0.16462051323650484,3668.838306582358
420,13,228.61547429071823,37,5,56,0.18117185085002008,3386.019253736339
421,11,109.72208931937716,51,8,342,0.7906911019001679,4888.095030373264
422,4,305.3933817177012,43,3,102,0.38473257650744497,9991.445482932804
423,4,360.2592361117696,22,5,192,0.43599518057058584,2982.946540938243
424,10,410.2640145990873,52,3,310,0.5940494655668112,1928.9498399109966
425,5,140.06760991016455,45,3,200,0.5896534951515476,6265.316518467957
426,9,125.36716201658139,46,3,233,0.06737687152192573,5396.882197962314
427,3,97.05552815048011,26,7,227,0.8315407863376656,5717.766439569767
428,17,336.3936122946365,69,7,139,0.17732655322393942,7002.418758014954
429,3,367.9140769191055,55,7,344,0.7230716360496688,3404.296628835844
430,16,64.21376517153891,67,8,305,0.7726709881281666,9195.984958454996
431,4,471.2955108096604,23,5,149,0.7148995340913137,4921.048595100614
432,18,73.38707764316258,36,5,115,0.5789776465541452,2161.775756282156
433,17,293.5833508854817,61,4,63,0.01460899710888286,7680.6888106054985
434,7,369.0772337529124,28,7,104,0.3603754923631707,6787.939173560652
435,5,441.93610568573854,19,4,339,0.6048394293625812,3841.6906223563337
436,12,371.3391194595925,64,2,359,0.3874512959225387,6593.668516306437
437,17,410.7776373814063,61,4,156,0.8634798949128131,2978.757607320792
438,13,202.75258664426272,61,8,273,0.30880227534961535,5003.554234064766
439,3,416.67130118593053,26,9,6,0.29353479245866043,9094.712699505926
440,9,86.0516808731038,38,3,147,0.26599769309265797,2201.8080984467447
441,17,452.66749522723745,41,7,184,0.3327808689607955,4480.268049887158
442,17,296.4165692691813,51,9,28,0.5574049643141872,8390.281822483124
443,16,417.78399648312217,39,4,38,0.7070152942725908,9725.418094655604
444,13,253.54322803323507,20,3,119,0.6625679177387851,5085.335227796163
445,19,339.6099628384362,29,5,293,0.8077178199814796,5562.996581290126
446,17,286.88119742125093,45,1,244,0.8859139954974249,6149.547656053927
447,4,379.21528478989933,47,3,68,0.8160790423433513,9391.133274703398
448,12,86.7334919137653,43,8,214,0.018945403374354575,8723.86111879327
449,9,77.15843779575371,65,8,218,0.7359179535519887,2535.410121594799
450,19,161.19645530456592,38,4,177,0.2083995736183316,4930.820360623675
451,12,121.79510605093475,45,2,299,0.13292804270798264,5176.0038537678365
452,9,442.3026049664908,43,8,164,0.6384887847991355,8101.86500483881
453,7,148.64629431111996,50,8,58,0.3197431954076949,6426.035943448917
454,14,489.1393651186091,38,4,269,0.05711716337044326,6887.984158261117
455,19,201.60310629699808,52,3,308,0.13762973439836135,9983.79916899056
456,15,131.95306205991466,69,2,58,0.0009294168699610639,1674.6403912301175
457,16,405.36432821411563,51,9,288,0.9032236273447073,3007.088411803597
458,5,346.41849897539424,58,1,105,0.02461798384123859,4671.063436343922
459,3,274.18807240391254,68,7,228,0.20945576950951106,4130.041627439985
460,12,299.91359792193407,64,5,247,0.41626278068790734,1194.8100521228523
461,4,373.64080022251875,35,8,188,0.3565713259508191,1825.9984582405825
462,16,152.8046335990844,28,4,83,0.9117258769127757,7128.579622632185
463,7,498.35026222553387,40,7,186,0.040288945734542114,8913.920170263045
464,13,488.65692296605243,65,5,252,0.5122147076770516,5628.043101393799
465,10,342.6465588561216,39,5,355,0.680479462524374,5852.719715622697
466,7,139.7941029181153,34,9,238,0.9316979736811688,3295.8408954914144
467,14,356.1027090940811,22,9,360,0.620371252123721,7910.887272703402
468,5,82.48928404062913,61,9,184,0.8037552360117627,7766.151286305307
469,3,63.79362599261273,28,6,284,0.0837249378453484,6295.29120295891
470,11,165.95729983004617,47,6,210,0.38593951093692735,2913.9785786020857
471,11,258.1803305326923,32,5,304,0.37394713447906747,1873.1639641338052
472,18,440.7226274337712,44,9,296,0.8862882164557176,1578.1471827141331
473,15,377.2260813948386,52,8,97,0.15137117126327493,6334.2645997859
474,12,384.21793453999146,50,7,208,0.15188617233663027,8425.3178722852
475,9,241.47200050163391,37,7,137,0.32855814988579846,8724.973886028323
476,10,205.67074664613332,33,6,184,0.05446604736683758,5172.598669091049
477,12,216.9674433430712,51,5,76,0.18245804065249005,8058.441693760452
478,17,494.442303681226,19,4,287,0.9652096385457352,9521.921767069212
479,6,68.04913613561712,52,3,142,0.42818393986717285,3476.531012392612
480,7,440.16417325510184,57,3,237,0.6320192084224364,4581.643117426815
481,14,310.40393385757704,45,6,25,0.7261112593446369,9383.310933370125
482,13,247.3769386353157,64,4,290,0.3669614070072005,4044.078705855564
483,8,376.3659471868114,56,6,67,0.14722707441051697,9224.886612896167
484,10,269.00102364111626,23,3,250,0.20658101622178082,9829.403760290192
485,9,443.04045713674725,26,4,118,0.31326647658061035,6956.296557169822
486,18,455.31583880506633,37,9,73,0.6360684203522257,8352.012605537515
487,2,239.77441709305495,18,5,282,0.3982805490890544,7745.910077989767
488,5,174.5725087557732,25,7,360,0.006814697900128119,7295.8083185397145
489,5,316.55764786701303,40,2,10,0.5234071850674719,3762.379656831093
490,6,460.5635055275109,20,5,211,0.9215133919074179,1513.8490411714934
491,19,144.79798505254996,21,9,323,0.812077611008679,4087.4655926768555
492,8,330.33496260356725,42,3,152,0.8252113712596311,7002.42386683516
493,16,334.20209904163426,64,9,5,0.7950580176061312,1922.7627840502123
494,13,379.90086008687643,55,6,195,0.32373082561042366,1107.2618468041787
495,1,109.20545830726691,32,4,283,0.765193833754392,2257.2313534264476
496,17,372.1212341069399,38,7,113,0.143161357811193,7441.623337697158
497,7,459.06463429953845,52,8,271,0.6577161472759535,9755.143314907995
498,13,130.85739899160887,63,6,163,0.6415685666849944,9847.582296533385
499,4,156.89449621574494,69,5,105,0.02556979908973467,5445.812342261691
500,4,487.1277923187378,31,6,181,0.7879701335909316,8824.170708931128
501,6,131.4396287192704,53,5,44,0.9032481050951305,7631.438101763537
502,19,434.4732920163106,29,8,282,0.26741527847210766,5509.362132861431
503,12,271.5250354016157,34,1,175,0.8123907241861509,6154.844796595781
504,7,161.25398348142966,56,7,162,0.0824059718619482,2235.0443195518396
505,10,441.8374555726301,26,2,351,0.599967858261066,9438.953145549329
506,19,250.38736475119947,52,9,340,0.48564686533427714,4167.367936585992
507,7,281.6678092683606,30,1,140,0.545923533309,5015.343308114526
508,3,211.65501622989456,32,6,132,0.9262052018843451,7044.942078981088
509,13,316.82788314571735,35,9,87,0.8713152472468535,4005.1222437389856
510,13,123.58574266326025,68,1,176,0.785083657239757,3288.332448900375
511,18,225.9866914932923,50,4,183,0.273698457678371,6679.4445394319855
512,8,486.2355450508794,23,4,129,0.9118186286860916,1224.856740536645
513,9,166.1600447155074,44,9,246,0.09750769246387525,7486.52600824011
514,7,345.5314990435815,40,5,89,0.8533292165587878,5626.210328888588
515,1,196.3355289011127,44,5,66,0.3281600723536078,6451.783574688409
516,3,398.06290655897027,51,6,158,0.053772311661983374,6686.921433221966
517,13,108.89314732325742,63,1,149,0.6693569842407483,5743.451408433073
518,17,486.41947028534514,55,1,340,0.23127992831595545,6242.803996966624
519,1,254.20529362263767,31,9,116,0.24357112586463192,7154.093808008871
520,6,156.22270850590877,53,3,214,0.3060471662287715,7778.069624617067
521,6,83.0735362985057,25,4,294,0.06368476750251673,7547.071521575084
522,12,126.39105728939333,52,1,253,0.17712714419825404,8826.548119590356
523,13,283.89827685020794,36,9,143,0.005139627585560302,2704.990898506625
524,13,201.65142939407883,47,8,250,0.4454095211057868,4610.331725426178
525,15,422.9975146471743,31,2,302,0.08425537741797129,9530.164594130114
526,16,243.89938564781266,37,8,25,0.682652605044199,4569.315169476968
527,11,161.92142266443346,66,7,277,0.23562285119164839,2123.830692153304
528,5,327.71524397181355,42,6,70,0.9435741440351771,5729.006137259616
529,4,368.0497475984506,57,1,113,0.8712516273986526,1985.4187529901594
530,3,125.16885855542743,41,7,363,0.28944089496820824,2825.6791485507865
531,19,125.42864732974294,31,7,112,0.7832154546566787,9984.86880913861
532,18,66.50214212009433,43,9,364,0.8032449046648062,5872.2637455651875
533,15,381.38090677953824,55,1,303,0.9865631141144104,3556.525501363861
534,9,348.7120374298123,40,2,91,0.597839986845685,9952.974591165155
535,17,263.58389408741624,39,9,18,0.08196573464366219,9699.03026699629
536,14,429.8767020361387,65,9,149,0.646837228926381,4966.651369758372
537,15,412.5515688275239,36,6,227,0.6249797483760352,3343.627979091176
538,1,313.40946397853844,63,6,214,0.6383505774204318,8545.59674282971
539,3,440.72207623096637,68,4,360,0.3071456481042115,7440.586452746072
540,16,142.62854451654573,20,4,151,0.8596795850803329,7182.472915031593
541,11,100.36382872897755,59,5,192,0.9594721829554119,9038.023671902254
542,12,171.38732518264533,36,3,40,0.21771251297815153,7204.754204841922
543,10,75.68908524019169,26,1,242,0.08815215813664445,3554.181487373942
544,16,289.0262876004644,45,1,138,0.19453503316848408,7244.76845688159
545,8,471.4725615327327,37,7,345,0.8205521392557188,3752.3216015529756
546,6,67.70459330082934,62,1,180,0.6766446348198475,7833.150816912956
547,12,104.94946130451206,24,1,200,0.6360473423391266,6577.730690424094
548,8,253.4895627275459,31,3,203,0.4017931351094245,1696.7039678627552
549,4,470.2437578875572,26,4,61,0.5778279715114357,5615.518261916279
550,8,192.27024723953772,36,4,192,0.3078741252743674,4089.7087227616685
551,18,278.25566390977656,64,2,5,0.4772000794179613,3957.135694590648
552,5,68.70778657267644,69,1,237,0.7930630283706559,6420.306721395315
553,9,116.75444043293999,31,3,181,0.9812415974554621,3900.923420224824
554,4,493.9835553314811,55,4,311,0.9324889235898018,7992.043733843854
555,17,484.3034133962205,53,3,37,0.9338659428462488,1637.12292410057
556,9,52.22299142048433,57,8,56,0.4022237348471124,6943.494271562429
557,1,478.3153034404575,34,1,237,0.46878988050679093,8282.75323291067
558,13,337.60397201697515,47,2,358,0.7056353963689815,7055.485209283871
559,16,440.56323253400996,26,7,349,0.9221919280512842,5475.062755179962
560,13,254.63293503523659,50,4,197,0.14199425935208465,9552.763123625631
561,14,282.01821286066263,69,8,73,0.30424186382719576,3699.446408182572
562,3,269.9809611156141,42,3,59,0.13924684459410952,1172.5109877248
563,6,350.08891589574694,31,6,240,0.6120085299594553,4887.904343170968
564,18,112.8430646403408,28,9,2,0.30630099688753754,1297.1074231029452
565,19,63.48811544270508,52,1,360,0.32610785251257346,9585.430772737678
566,5,188.56847371603592,58,1,188,0.07091595948797924,2889.2624117324635
567,15,367.106343231491,31,8,307,0.34979606180759193,8100.343215539915
568,2,140.83405345532677,47,3,30,0.8624965074015853,7971.148748569284
569,10,353.04459499621277,58,5,267,0.23307281189083495,2959.560097146402
570,18,486.4604207482717,21,1,108,0.6951874662100657,6591.038774321506
571,13,92.25532210523826,21,5,332,0.6296283449385927,1432.710716378052
572,5,352.6709532013068,45,6,90,0.8634846083691153,5352.171271334807
573,1,249.687598687057,25,8,205,0.13228794765103824,1131.8241454523807
574,1,440.66401446987743,19,3,220,0.9775899603450432,9290.294921627576
575,18,129.71740525132367,58,3,94,0.5826286460403656,9784.774217796145
576,15,361.68167850177406,63,9,103,0.9954741523468144,3000.5448997472677
577,17,427.1518803416496,39,4,223,0.9115147258658508,2872.9543113673553
578,11,475.07639876331046,58,4,186,0.2215172721131058,7783.481589059167
579,17,357.4616127303406,33,7,184,0.056162009903313104,3280.41458946401
580,13,273.7286438037923,46,2,162,0.25563909379536154,9055.689032456605
581,1,328.0312580905462,66,8,247,0.5275636489994199,6165.36222510684
582,2,441.0072430154232,65,6,31,0.17159636706519,4156.998607092809
583,9,306.77438598747335,47,3,52,0.1674597445179885,8494.243717144782
584,3,63.67417686357659,29,9,345,0.4625935471051531,5440.660303720557
585,1,468.92691297814,52,5,76,0.03326797116935842,9204.69622337628
586,16,360.2870379642025,28,8,278,0.12188808253227046,9352.12813056443
587,6,354.4310235997609,63,7,40,0.41586133940794756,2488.781369155684
588,17,147.0538185789727,67,8,101,0.06312990920796646,1020.9106551873724
589,5,346.49846160469576,38,7,111,0.39675505645552933,9855.37846128162
590,5,227.2389825443713,38,3,321,0.4740062659484451,9155.237825147315
591,6,343.05483966867143,22,2,249,0.4512666140731144,1499.0071213345727
592,3,97.96686363859583,65,7,191,0.8691748574030873,8497.308375469629
593,5,346.0303870713662,37,3,182,0.5300624550517324,5120.24439303286
594,5,499.73617659679996,54,3,335,0.46798046247804337,3330.654445224777
595,10,71.69541748725021,20,2,209,0.4107092453916662,8908.718713092368
596,10,489.72838289959276,61,4,22,0.8176233783044862,2770.0050915127654
597,19,233.10858232529176,50,8,166,0.8950566039998331,9525.699994780602
598,17,441.8390526517666,26,1,99,0.8532424691971175,2850.5933892940698
599,14,402.07346782622307,26,1,208,0.6735465781313908,6523.148689558691
600,9,305.1573174440005,21,5,8,0.13736174596867423,3007.777010760774
601,14,382.30214416309695,52,5,190,0.27686996949201226,5911.017984717712
602,1,445.3320025856066,34,1,175,0.046063063681977434,7155.776169236272
603,19,231.86314474296483,51,6,273,0.9308240749901141,2712.051377381238
604,13,197.16492270345742,41,1,17,0.6607985296909104,5687.972044306112
605,13,350.4170235036131,49,5,90,0.7463628843132415,5221.537699511071
606,4,413.53067387356634,18,9,141,0.31157173958222895,1639.3367926300712
607,1,393.0283106494771,25,5,145,0.8456535222773424,8364.770359077727
608,17,409.0161419863855,62,6,166,0.2596032837084785,4021.1416057855754
609,8,246.01249166581985,40,8,337,0.0016437571124496841,6171.239777966916
610,2,418.0253972787597,64,1,78,0.37641496252069395,5633.05811439821
611,8,104.09407491677379,57,2,262,0.5707614809590734,5619.34454113398
612,7,295.0200940823823,29,9,163,0.47870485796552253,1965.0015478763871
613,2,52.591397224154704,29,3,14,0.862076142576597,4811.338083243994
614,3,196.06362345512164,63,6,239,0.10540528595616694,5071.300832859131
615,18,214.90769069212905,64,5,72,0.5538234406337256,7602.7855632800365
616,12,228.27771122416493,32,2,143,0.5129793498209074,8560.169487286286
617,1,362.960243010438,58,7,310,0.281392982172163,5904.8405029001615
618,12,224.8511455716556,36,4,283,0.8222281125770106,1781.0465865849142
619,5,251.9121301801388,43,1,269,0.7528486558822063,3131.6452353689165
620,17,156.89485889344735,69,4,241,0.732859187331831,2484.4062416745796
621,16,217.96330623320304,46,6,245,0.876192478269556,2121.535568702123
622,15,152.27133226841818,39,7,163,0.7227846006215212,4293.093687560267
623,15,82.93816569579964,57,7,60,0.23184129171472645,3064.5415193894382
624,5,321.55186702162007,38,7,6,0.7055627116496911,2964.7280063036105
625,14,350.69575934975734,68,3,197,0.30770281338984384,1492.238571186409
626,2,328.77065570432654,55,6,58,0.24217465034747054,1159.0304031589048
627,11,258.57231971025755,37,8,305,0.07300359289962732,1924.9141838480361
628,19,220.90360108065343,46,4,217,0.7440285803476767,2549.7773148126976
629,7,438.50014230732137,68,8,26,0.7110009619498112,4878.853559633828
630,6,283.5868033112981,21,2,303,0.23449947767409374,5594.682351689602
631,2,265.63184493337894,24,9,5,0.749379016724156,2265.3272635602902
632,6,61.538929612896055,45,9,20,0.917840883093553,4823.050073717677
633,18,203.56152243177036,45,8,198,0.10802895749157926,4075.7395809333457
634,2,221.08802845363567,21,1,59,0.23263663838677495,2650.812791481604
635,18,229.47025140360523,39,2,242,0.7502607940873155,1061.566733335272
636,15,311.07756615229954,29,6,146,0.27450667350707825,5203.160798695675
637,19,290.1211460270953,62,5,273,0.6246639742837168,7170.865743386794
638,2,323.55729175705005,20,9,249,0.08116422446371452,3036.496007294263
639,6,394.1974676939577,39,5,14,0.4522024791035387,2186.261469070114
640,1,415.84358242224204,61,2,13,0.7390914219929531,8983.384700022656
641,15,373.1553843019225,19,4,44,0.6865139430432525,3475.22295239018
642,10,479.98566317972063,41,9,19,0.8150721006758068,3012.513578133983
643,19,58.204662204362734,51,1,63,0.8774521266031688,8713.872456489244
644,17,138.10009355759576,44,1,239,0.7731835012587582,8353.963892500851
645,5,53.40329374016395,58,7,337,0.671587742938926,5035.118234721703
646,4,341.3636213695714,18,3,100,0.03172249181603115,5403.14975284997
647,10,454.1137470274941,25,2,163,0.534966673409444,2959.738343506198
648,17,159.56703345933465,40,9,122,0.03769772491485279,1704.7150343160174
649,10,467.165545158338,55,3,44,0.8080678171160226,6160.88642820095
650,17,77.12032563030237,23,2,360,0.3207245244599576,1885.1042943119182
651,5,470.49621206248145,39,8,317,0.5624293741179209,5043.4709226098485
652,2,208.2302092578355,42,6,145,0.2794453073189026,9464.474786617096
653,6,95.63937280214743,35,6,327,0.7825001443802936,9575.50950253526
654,2,268.6422916338465,34,7,363,0.8865025266419025,3153.9905789262275
655,13,165.54945547422858,29,7,50,0.39864249421306397,6617.0207804108895
656,11,178.1928058828653,23,6,65,0.862922393510989,5266.686376970719
657,11,188.28048421682897,43,4,355,0.2670750074563324,8881.166148274953
658,16,411.36165402469857,44,9,288,0.5346609230755238,3442.877778484479
659,11,292.6225745038645,25,6,164,0.858761429838704,1033.3216614917517
660,19,190.08846462020165,36,4,141,0.3258813426157904,2463.050853382736
661,15,324.6502024899133,59,3,314,0.9540422650780858,4145.705210524582
662,16,372.2678034004371,18,4,128,0.12187950178138363,3841.4901679343975
663,11,172.6808003300902,46,3,239,0.018275069723506232,8122.266272105973
664,16,236.09709568640818,62,2,324,0.9041353525781907,7125.04599524954
665,8,104.84874200162639,66,5,296,0.06864866614787224,3696.006876534075
666,4,131.51720729060614,52,2,187,0.9918891959474917,5119.69435449592
667,8,356.5030342842423,57,6,208,0.9513968619791061,1860.031935625017
668,4,131.64725646303214,31,3,220,0.13702091003632066,9083.318003380908
669,3,286.3235226501771,52,6,190,0.5375846256925658,9418.823420036808
670,3,369.0708177750947,65,9,346,0.18492029746714433,9818.231818428443
671,18,98.09461539263472,62,1,284,0.42815517303011985,8816.97547707254
672,19,305.2904988330066,37,6,352,0.06142512925983268,2565.64798926603
673,19,165.4532526656137,66,9,237,0.22392458779658952,1415.7683488146595
674,5,483.3170938569109,30,4,194,0.36327279639889953,6216.370546714066
675,18,267.5955410239661,55,2,287,0.4386475002460548,9213.445241947993
676,10,412.69664739882114,66,4,259,0.9774962582088932,2596.1622549376857
677,6,297.6019439703178,63,1,246,0.8078656456839812,1063.3862316172767
678,1,69.53563978466863,66,3,136,0.7374099443119462,8249.4644142902
679,5,334.91811901731006,25,9,280,0.5370413147419743,1691.1611585806058
680,9,478.13150399299565,60,5,271,0.8399977606043434,4723.354287190274
681,12,320.725319065849,37,6,171,0.3393228356557111,7109.986034699065
682,14,418.6349867420556,50,3,159,0.7088991127733161,3131.178269105621
683,2,447.8929085067835,43,5,201,0.9937839753781721,1755.6630710205404
684,17,152.6358973770196,56,8,45,0.3146289089351988,7930.191056102458
685,14,145.42017795870197,38,6,264,0.6740175348839673,6671.575763983373
686,13,324.9414449829463,66,4,71,0.8443148641523824,9896.414360381243
687,9,234.9628114130171,59,2,364,0.9158075833506722,4098.7722998796335
688,15,427.93758629002417,60,9,103,0.7179326909401018,1555.8614766117973
689,15,455.010405529105,58,1,125,0.28360792341713625,7609.150318017661
690,11,209.03962068622315,26,1,313,0.32628215156894647,5695.600769679211
691,16,156.59175153851692,41,4,286,0.02075803212396421,2918.835382502216
692,17,401.2364818597378,54,7,230,0.7608859776715097,8035.560901042834
693,4,173.66271599666123,66,1,146,0.042739606061951374,2833.7993726494938
694,1,420.17644333115527,58,9,197,0.8646523546027457,3345.954893496429
695,8,240.68221414194326,34,4,221,0.1186606144745388,1832.7569893004722
696,17,350.3974546811617,41,3,60,0.17187651213592425,4594.89051127769
697,3,92.99089122560068,38,1,98,0.4765264708322373,4770.363015436771
698,15,330.73669610445785,68,4,171,0.7378804151687424,5631.056113134686
699,15,253.2954554317531,56,9,173,0.1390022051990777,7380.678404113997
700,14,313.97380842896337,58,6,151,0.44007107506649845,9154.908358123832
701,14,125.60639348518853,56,6,350,0.4828512744101048,2239.6068899902775
702,2,381.59318522488195,30,1,122,0.21228564166859132,1489.1328851379135
703,13,438.25868489445287,28,2,108,0.11555837668063174,1166.7811023489996
704,14,147.53291004084906,63,6,4,0.8364209229856395,2292.592402619346
705,19,93.07154998407277,36,2,93,0.5024656497627655,6921.545372034633
706,7,60.63736372085138,28,3,6,0.014381235984152974,7547.29370196847
707,3,338.8871751994697,30,4,288,0.8029813013091038,8078.551421753099
708,15,323.19231623995137,63,5,106,0.9807938054145848,3193.373907139084
709,14,296.0138357213315,62,9,146,0.6059261954142473,3753.053319353679
710,11,154.37619325218895,18,4,271,0.5037083870840707,5348.211810089495
711,15,225.9076981574816,57,9,96,0.8784158630449617,1568.6478717420384
712,13,317.5143508337779,61,3,229,0.9525167896845986,6500.273708901215
713,18,273.54508648662625,36,8,202,0.7545369159024605,9853.61530308182
714,6,494.5034840966993,29,1,212,0.44545292973428785,4247.256802402023
715,3,111.39788865052991,25,9,6,0.5922213993314405,7775.627275822456
716,19,362.8150493214172,25,9,112,0.7009353650179992,5500.305240126471
717,15,231.94344564693145,62,2,323,0.19427357100180143,2150.306599243445
718,5,242.68982671652665,29,4,106,0.44720103221643803,6240.137039223277
719,10,372.9189945461793,65,8,139,0.829821264717285,3698.8684159965846
720,7,361.59626809596637,50,7,299,0.654725348498443,1309.628876081124
721,17,496.0651971659847,62,1,96,0.4112040672118541,6714.3675710596945
722,7,107.77743025435635,43,5,337,0.6633625340146814,8730.391143922549
723,12,96.84934222287485,56,7,297,0.11822241207245987,4102.927902098867
724,17,375.9524677079335,45,4,214,0.4014976105648763,4512.659924914935
725,13,310.27411265288407,22,1,291,0.7931285379630564,9019.195146704904
726,4,173.37229995191262,25,9,22,0.220508787136648,8322.479320306204
727,10,85.73871604504397,42,5,193,0.1859615075574177,7434.575411965994
728,3,88.54621231839374,44,2,150,0.9508186599164314,3239.173573778331
729,9,452.3858935988532,63,8,247,0.2098976295862307,9191.9498946998
730,13,136.3402961234343,40,2,267,0.26091857965016807,2389.741817852917
731,18,195.51720295198433,47,3,251,0.969615938904338,6640.934674754996
732,15,151.9953810021446,62,1,3,0.7347085702650257,1259.2106249186684
733,4,209.7483376243718,64,2,316,0.6995965330235282,6793.478256924513
734,15,81.24072923574201,40,7,76,0.8529263838545813,3494.2991668602385
735,2,283.57690590872164,66,2,87,0.11582308223679427,5047.09279465348
736,15,80.4256536164967,64,6,270,0.7059562365800072,4107.380968513478
737,8,410.1604285200627,37,3,225,0.5036886093282389,2554.810806215889
738,8,155.17043685969486,35,4,18,0.8291506402841399,6597.827110844867
739,17,293.00536157202976,35,8,113,0.5081417186651943,8937.779996265468
740,12,446.0355894026562,19,3,251,0.6202413542689121,9631.75818054163
741,19,342.89481607123736,21,6,233,0.47774212639953595,2731.1172683852355
742,10,289.8310039481009,47,1,329,0.4781589235558441,7456.354966566761
743,9,195.95018890191903,50,7,279,0.7679699780618315,6979.054299451141
744,5,199.85086087618907,53,8,202,0.6285664006472832,4090.400106171153
745,6,351.26912983918555,35,8,83,0.6332632016094104,1171.8927941835325
746,2,497.3627125495254,54,3,125,0.4502824838315258,7208.121225815795
747,13,347.8276354322204,36,1,175,0.5311094963375276,9509.453745035502
748,6,301.0025378165112,64,9,69,0.7457176662047873,6689.081097240863
749,5,378.79272960766076,45,6,47,0.8259409191119182,4917.634517688706
750,1,259.34252552767316,57,9,256,0.6965614021440462,5726.3850470046555
751,6,77.06405417035334,37,7,215,0.9240729888456831,2796.659268939258
752,6,303.0335671450594,66,1,30,0.8203240881472009,7754.897473783638
753,16,480.9313780274211,50,1,281,0.5618637898095185,7717.778470088641
754,4,128.88632406094683,29,6,237,0.6714060726437369,2309.6557034868247
755,11,360.5022008692996,68,5,248,0.926308276921196,8901.80544249693
756,9,140.4201598965754,32,9,25,0.6191680442430584,3422.7076552597473
757,3,291.12245801288657,58,2,74,0.8248069479798307,9840.304548429534
758,19,93.50440234102382,56,8,206,0.6888105035899871,4446.127126335212
759,8,252.6669213161833,19,5,314,0.5519363610604665,2600.9565286104967
760,5,390.2734980028607,46,2,94,0.24183819541535312,4165.481002110871
761,4,206.40718590754193,58,6,127,0.4259975194684281,4961.622958274738
762,6,349.2102760192481,27,8,25,0.9677428248337157,1623.7699573446534
763,2,407.95248235537815,19,4,334,0.6577653832726,6203.965431009606
764,11,467.2300187657537,68,2,355,0.5643953803389896,6378.6919588201035
765,4,155.5889368349541,28,5,116,0.9329566255282273,7650.37409814525
766,15,229.69216211418868,30,2,48,0.5865117810374487,1262.5290306166896
767,6,118.58720599868785,27,2,226,0.526082518417403,5871.143929904471
768,17,496.6175759712688,31,6,266,0.7593108551502052,1476.1668994359795
769,6,467.15043556593287,35,9,99,0.7126656189865445,7310.297979699881
770,19,292.98070862625184,68,4,11,0.19316000840843273,1501.5518713088602
771,2,428.9149824693896,26,6,85,0.47130827457412117,9205.550635074695
772,15,284.431089772419,56,7,214,0.47251544281958524,7318.743101960469
773,11,330.6135596012419,45,6,173,0.37822451524334477,5566.507885766414
774,8,90.10599445220748,20,8,209,0.5172934821522531,4973.5353095305745
775,19,389.8716892235636,37,4,64,0.4131073977271442,2176.0536737193615
776,13,107.47106763585566,23,1,258,0.19934548947118313,3618.9945060819678
777,12,421.7304336136378,44,7,332,0.41236648727468106,8820.631945188066
778,5,401.91263945167367,19,3,121,0.0722769475731766,9140.075304062444
779,6,368.9351139843394,46,6,298,0.5757858627744116,1006.7293753347795
780,4,66.27217123614295,55,2,54,0.8536545489411119,6347.227523297961
781,19,186.40776017539787,20,9,331,0.7252870843545552,7473.705481226022
782,1,168.4006564598793,33,1,272,0.36039404005411124,6568.722842118456
783,17,212.0613833621836,47,6,241,0.08707120557730819,1735.1178837971856
784,12,89.43923604372733,57,6,243,0.20214939922527075,2959.5240891901203
785,15,471.6310203639783,19,5,18,0.5454903404948357,3253.0624064324743
786,1,299.21100832056936,34,5,187,0.20705708338303286,8485.521681745806
787,14,187.48593979611059,58,1,346,0.5439731112849675,5168.794926780284
788,6,228.64168268342755,29,5,144,0.23159902476389893,5381.453907471131
789,5,251.24114322717605,52,2,262,0.8489238694760728,9414.037418990578
790,11,320.2674500122778,60,7,364,0.3972714728404597,6733.77299969244
